City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Semey,40,KZ,1583977798,92,50.41,80.23,6.8,6.71
Rikitea,4,PF,1583977800,76,-23.12,-134.97,77.65,12.12
Bethel,90,US,1583977802,28,41.37,-73.41,50.0,4.7
Busselton,82,AU,1583977804,35,-33.65,115.33,77.0,11.54
Atuona,4,PF,1583977806,75,-9.8,-139.03,82.27,11.63
Pitimbu,20,BR,1583977808,83,-7.47,-34.81,80.6,4.7
Port Hawkesbury,90,CA,1583977810,85,45.62,-61.35,25.0,10.29
Labuhan,100,ID,1583977813,67,-6.88,112.21,86.34,3.31
Andros Town,40,BS,1583977815,78,24.7,-77.77,72.0,8.05
Asău,20,RO,1583977817,93,46.43,26.4,43.0,1.12
Bambous Virieux,75,MU,1583977819,100,-20.34,57.76,79.0,7.05
Panama City,20,PA,1583977748,74,8.99,-79.52,82.4,10.29
Port Alfred,100,ZA,1583977823,96,-33.59,26.89,66.99,1.01
San Patricio,20,MX,1583977826,78,19.22,-104.7,78.8,2.77
Hobart,38,AU,1583977608,43,-42.88,147.33,73.99,8.05
Lüderitz,0,NA,1583977830,88,-26.65,15.16,62.6,3.36
Wajima,40,JP,1583977832,45,37.4,136.9,42.8,6.93
Port Augusta,75,AU,1583977836,31,-32.5,137.77,87.8,20.8
San Jose,40,US,1583977690,52,37.34,-121.89,70.0,17.22
Gijang,0,KR,1583977835,31,35.24,129.21,46.4,3.36
Bredasdorp,92,ZA,1583977845,68,-34.53,20.04,70.0,16.11
Mataura,1,NZ,1583977847,66,-46.19,168.86,59.0,11.99
Dikson,82,RU,1583977849,99,73.51,80.55,-13.83,10.92
Quesnel,20,CA,1583977852,38,53.0,-122.5,39.2,10.29
Nioro,0,GM,1583977854,17,13.35,-15.75,73.72,3.58
Cape Town,75,ZA,1583977731,93,-33.93,18.42,63.0,12.75
Makkah al Mukarramah,0,SA,1583977749,59,21.43,39.83,74.77,0.83
Albany,90,US,1583977860,59,42.6,-73.97,39.2,3.15
Petropavlovsk-Kamchatskiy,75,RU,1583977862,69,53.05,158.65,37.4,20.13
Ushuaia,90,AR,1583977605,87,-54.8,-68.3,46.4,8.05
Ponta do Sol,20,PT,1583977867,67,32.67,-17.1,59.0,4.7
La Palma,1,US,1583977869,59,33.85,-118.05,69.01,10.29
Clyde River,90,CA,1583977871,74,70.47,-68.59,-22.0,2.24
Yellowknife,40,CA,1583977873,59,62.46,-114.35,1.4,10.29
Menongue,97,AO,1583977878,98,-14.66,17.69,61.65,3.04
Upernavik,98,GL,1583977880,93,72.79,-56.15,-20.33,5.64
Diego de Almagro,0,CL,1583977882,56,-26.37,-70.05,59.59,0.92
Broken Hill,62,AU,1583977884,39,-31.95,141.43,82.4,14.99
Provideniya,90,RU,1583977886,85,64.38,-173.3,14.0,13.42
Nanortalik,0,GL,1583977888,72,60.14,-45.24,25.66,5.19
Koksovyy,100,RU,1583977890,87,48.2,40.6,45.36,15.97
Hermanus,94,ZA,1583977810,86,-34.42,19.23,70.0,10.07
Homer,1,US,1583977895,29,59.64,-151.55,28.0,9.17
Itarema,100,BR,1583977897,97,-2.92,-39.92,73.89,3.65
Hithadhoo,16,MV,1583977899,73,-0.6,73.08,83.46,13.82
Gouré,74,NE,1583977901,16,13.98,10.27,71.01,15.01
Qaanaaq,0,GL,1583977908,43,77.48,-69.36,-21.42,6.71
Vaini,75,TO,1583977912,94,-21.2,-175.2,78.8,4.7
Cabo San Lucas,75,MX,1583977914,35,22.89,-109.91,84.2,19.46
Kokkola,90,FI,1583977917,100,63.84,23.13,35.01,1.12
Butaritari,100,KI,1583977919,74,3.07,172.79,80.51,1.32
Biggar,20,GB,1583977921,93,55.62,-3.52,37.0,14.99
Geraldton,40,AU,1583977923,61,-28.77,114.6,78.8,13.87
Abong Mbang,100,CM,1583977927,92,3.98,13.18,70.63,2.8
Kahului,75,US,1583977930,73,20.89,-156.47,77.0,11.41
Severo-Kuril'sk,97,RU,1583977932,87,50.68,156.12,19.65,28.68
North Bend,1,US,1583977936,66,43.41,-124.22,51.01,14.99
Mitsamiouli,98,KM,1583977938,72,-11.38,43.28,83.55,4.32
São Filipe,0,CV,1583977657,62,14.9,-24.5,74.28,9.93
Barranca,0,PE,1583977942,86,-10.75,-77.77,74.03,7.76
Worland,1,US,1583977683,40,44.02,-107.96,55.4,4.7
Uvat,100,RU,1583977947,96,59.14,68.9,35.24,12.73
Ekuvukeni,61,ZA,1583977949,97,-28.47,30.16,60.13,1.83
Portland,20,US,1583977856,40,45.52,-122.68,54.0,11.41
Chui,100,UY,1583977955,86,-33.7,-53.46,72.03,13.6
Acapulco de Juárez,5,MX,1583977957,74,16.86,-99.89,82.4,6.93
Derzhavīnsk,0,KZ,1583977960,77,51.1,66.32,19.8,5.21
Turaif,100,SA,1583977962,37,31.67,38.66,68.0,5.82
Kushmurun,100,KZ,1583977964,98,52.45,64.63,33.37,12.15
Arraial do Cabo,20,BR,1583977705,83,-22.97,-42.03,71.6,2.24
Viedma,0,AR,1583977857,54,-40.81,-63.0,66.81,5.66
Hilo,90,US,1583977973,65,19.73,-155.09,78.8,14.99
Laguna,1,US,1583977975,37,38.42,-121.42,73.4,3.09
Puerto Ayora,3,EC,1583977977,100,-0.74,-90.35,81.0,1.01
Ola,100,RU,1583977979,90,59.58,151.28,12.63,18.95
Lamar,40,US,1583977982,69,33.67,-95.58,75.2,11.41
Narsaq,0,GL,1583977984,59,60.92,-46.05,11.05,7.14
Bluff,46,NZ,1583977986,66,-46.6,168.33,59.0,11.99
Aktau,90,KZ,1583977988,93,43.65,51.2,44.6,2.39
Torbay,90,CA,1583977990,92,47.67,-52.73,33.01,14.99
Bongandanga,100,CD,1583977992,98,1.5,21.05,71.58,3.49
East London,100,ZA,1583977994,85,-33.02,27.91,71.74,11.14
Saint George,2,US,1583977906,62,37.1,-113.58,64.99,5.82
Kapaa,75,US,1583977781,69,22.08,-159.32,80.6,10.29
Barrow,1,US,1583978003,73,71.29,-156.79,-29.2,9.17
Paphos,100,CY,1583978005,77,34.77,32.42,68.0,17.22
Port Hardy,75,CA,1583978007,75,50.7,-127.42,42.8,6.93
Punta Arenas,75,CL,1583978009,93,-53.15,-70.92,46.4,6.93
Kandrian,100,PG,1583978012,83,-6.22,149.55,78.73,10.94
Cidreira,1,BR,1583978014,85,-30.18,-50.21,75.25,23.6
Sola,0,VU,1583978016,64,-13.88,167.55,87.08,7.58
Innisfail,100,AU,1583978018,92,-17.53,146.03,75.0,5.99
Tuktoyaktuk,40,CA,1583978022,74,69.45,-133.04,-23.8,10.29
Kununurra,0,AU,1583977740,55,-15.77,128.73,89.6,3.36
Carnarvon,0,AU,1583978027,74,-24.87,113.63,82.4,17.22
San Quintín,100,MX,1583978029,85,30.48,-115.95,63.72,2.33
Udachny,90,RU,1583978031,84,66.42,112.4,-0.4,8.95
Makakilo City,1,US,1583978033,51,21.35,-158.09,82.4,12.75
Krasnovishersk,100,RU,1583978035,93,60.41,57.08,33.04,10.56
Klaksvík,99,FO,1583978037,86,62.23,-6.59,37.4,12.75
Chokurdakh,0,RU,1583978040,89,70.63,147.92,-20.47,2.66
Jiuquan,100,CN,1583978042,63,39.74,98.52,20.77,4.59
Isangel,40,VU,1583978044,70,-19.55,169.27,87.8,6.93
Richards Bay,10,ZA,1583978046,80,-28.78,32.04,76.24,22.19
Khāsh,0,IR,1583978049,31,28.22,61.22,44.28,1.59
Colares,3,PT,1583978051,77,38.8,-9.45,64.99,5.82
Hobyo,100,SO,1583978053,81,5.35,48.53,77.2,12.59
Paso de los Toros,2,UY,1583978057,69,-32.82,-56.52,75.83,14.83
Kendari,37,ID,1583978059,75,-3.94,122.5,85.62,6.13
Jamestown,90,US,1583977777,86,42.1,-79.24,39.99,4.7
Kaitangata,86,NZ,1583978063,81,-46.28,169.85,55.13,17.16
Hofn,100,IS,1583978066,65,64.25,-15.21,36.57,35.19
San Rafael,43,AR,1583978068,74,-34.62,-68.33,70.7,5.37
Lebu,67,CL,1583978070,95,-37.62,-73.65,51.82,2.04
New Norfolk,75,AU,1583978072,46,-42.78,147.06,71.6,9.17
Talnakh,75,RU,1583978074,83,69.49,88.4,-4.0,26.84
Jince,40,CZ,1583978076,87,49.79,13.98,51.01,12.75
Airai,92,TL,1583978080,75,-8.93,125.41,79.05,3.02
Olafsvik,100,IS,1583978082,78,64.89,-23.71,27.1,24.99
Sosnovoborsk,90,RU,1583978085,85,56.13,93.36,24.8,11.18
Vardø,100,NO,1583978087,84,70.37,31.11,28.22,13.58
Saint-Philippe,39,RE,1583978089,100,-21.36,55.77,78.8,18.34
Sumenep,87,ID,1583978091,66,-7.02,113.87,85.48,2.42
Hirara,75,JP,1583978093,68,24.8,125.28,68.0,9.17
Meulaboh,28,ID,1583978095,83,4.14,96.13,81.34,6.58
Orsha,86,BY,1583978097,79,54.52,30.41,37.49,17.4
Katsuura,40,JP,1583978100,35,35.13,140.3,55.4,13.87
Kolondiéba,83,ML,1583978102,13,11.09,-6.89,76.24,4.88
Sobolevo,75,RU,1583978104,84,54.43,31.9,38.12,17.56
Muyuka,40,CM,1583978106,94,4.29,9.41,82.4,1.92
Abilene,1,US,1583978108,41,32.45,-99.73,75.2,9.48
Prince Albert,75,CA,1583978110,88,53.2,-105.77,32.0,17.22
Barra de Tecoanapa,0,MX,1583978113,80,16.52,-98.75,74.39,0.58
San Cristobal,75,VE,1583978115,74,7.77,-72.22,80.6,4.7
Ambilobe,100,MG,1583978119,92,-13.2,49.05,76.23,3.89
Saskylakh,98,RU,1583978122,91,71.92,114.08,0.18,20.0
Avarua,1,CK,1583978033,83,-21.21,-159.78,82.4,9.17
Saint-François,41,FR,1583978126,93,46.42,3.91,48.0,3.36
Coquimbo,6,CL,1583978130,82,-29.95,-71.34,62.6,3.36
Margate,20,GB,1583978132,71,51.38,1.39,51.01,23.04
Husavik,90,IS,1583978134,92,66.04,-17.34,26.6,27.51
Port Lincoln,59,AU,1583978139,32,-34.73,135.87,88.02,15.84
Inyonga,98,TZ,1583978141,95,-6.72,32.07,64.35,1.66
Kudat,75,MY,1583978143,79,6.88,116.85,84.2,8.05
Dalvik,90,IS,1583978145,92,65.97,-18.53,26.6,27.51
Pacific Grove,75,US,1583978147,82,36.62,-121.92,66.0,9.17
Castro,1,BR,1583978150,96,-24.79,-50.01,62.65,8.55
Gigmoto,70,PH,1583978152,79,13.78,124.39,81.14,13.67
Xinzhi,18,CN,1583978154,22,36.5,111.7,53.98,3.18
Waipawa,83,NZ,1583978156,63,-41.41,175.52,61.0,14.99
Port Macquarie,75,AU,1583978158,50,-31.43,152.92,75.2,10.29
Porbandar,0,IN,1583978160,53,21.64,69.61,74.21,13.98
Saint Paul Harbor,1,US,1583977935,51,57.79,-152.41,32.0,16.11
Kesova Gora,100,RU,1583978165,88,57.58,37.29,38.75,11.16
Kavieng,89,PG,1583978167,74,-2.57,150.8,84.15,11.48
Olinda,40,BR,1583978169,78,-8.01,-34.86,82.4,5.82
Najrān,92,SA,1583978171,33,17.49,44.13,59.0,0.94
Matara,0,LK,1583978173,64,5.95,80.54,81.48,7.49
Khatanga,100,RU,1583978175,93,71.97,102.5,21.2,17.72
Yekaterinoslavka,100,RU,1583978178,91,50.37,129.11,21.16,10.8
Esperance,75,AU,1583978180,72,-33.87,121.9,68.0,8.05
Escanaba,90,US,1583978182,100,45.75,-87.06,34.0,9.15
College,75,US,1583978184,59,64.86,-147.8,1.99,1.97
Alto Longá,17,BR,1583978186,95,-5.25,-42.21,73.54,2.75
Vila Velha,90,BR,1583978152,83,-20.33,-40.29,77.0,6.93
Muros,20,ES,1583978191,93,42.78,-9.06,52.0,3.36
Ribeira Grande,88,PT,1583978193,86,38.52,-28.7,54.97,9.64
Hengyang,96,CN,1583978195,93,26.89,112.61,55.51,4.41
Longyearbyen,75,SJ,1583978197,61,78.22,15.64,-20.2,2.24
Baijiantan,0,CN,1583978199,56,45.63,85.18,27.41,12.71
George Town,20,MY,1583978095,79,5.41,100.34,84.2,6.93
Canandaigua,90,US,1583978204,75,42.87,-77.29,37.4,5.35
General Roca,0,AR,1583978206,46,-39.03,-67.58,69.8,2.24
Yeppoon,40,AU,1583978208,61,-23.13,150.73,80.6,16.11
San Miguel,45,SV,1583978210,70,13.48,-88.18,84.2,3.36
Iskateley,100,RU,1583978212,96,67.68,53.15,27.91,11.61
Belyy Yar,68,RU,1583978215,58,53.6,91.39,24.8,4.47
Det Udom,0,TH,1583978217,62,14.91,105.08,91.99,4.7
Turukhansk,100,RU,1583978221,92,65.82,87.98,6.98,11.95
Puerto Ayacucho,40,VE,1583978223,49,5.66,-67.62,89.6,3.29
Mabaruma,0,GY,1583978228,97,8.2,-59.78,69.6,2.33
Abu Kamal,97,SY,1583978230,35,34.45,40.92,63.28,11.07
Cairns,75,AU,1583977952,94,-16.92,145.77,80.01,19.46
At-Bashi,34,KG,1583978234,63,41.17,75.81,8.87,7.11
Bull Savanna,3,JM,1583978236,92,17.89,-77.59,66.18,3.11
Iqaluit,5,CA,1583978243,68,63.75,-68.51,-18.0,5.82
Mayo,1,US,1583978142,70,38.89,-76.51,50.0,4.7
Nemuro,40,JP,1583978247,69,43.32,145.57,33.8,9.17
Fatehgarh,7,IN,1583978249,60,27.37,79.63,69.3,5.23
Sidhpura,38,IN,1583978251,60,27.63,78.88,69.46,9.55
Honiara,75,SB,1583978083,100,-9.43,159.95,77.0,11.41
Kondoa,90,TZ,1583978256,97,-4.9,35.78,61.95,4.12
Cururupu,100,BR,1583978258,96,-1.83,-44.87,73.9,0.67
Harlingen,90,US,1583977687,69,26.19,-97.7,77.0,11.41
Nikolskoye,75,RU,1583978262,86,59.7,30.79,37.99,8.95
Ntchisi,100,MW,1583978265,98,-13.53,33.91,64.11,3.67
Tiksi,0,RU,1583978156,73,71.69,128.87,-11.96,12.17
Sundargarh,22,IN,1583978269,94,22.12,84.03,68.0,4.7
Soe,71,ID,1583978271,80,-9.86,124.28,82.27,2.62
Bengkulu,14,ID,1583978258,60,-3.8,102.27,88.12,4.9
Denpasar,20,ID,1583978275,83,-8.65,115.22,84.2,3.36
Davila,20,PH,1583978209,70,18.47,120.58,86.0,4.7
Rajec,90,SK,1583978282,93,49.09,18.64,48.2,1.12
Shimoda,75,JP,1583978272,50,34.67,138.95,55.4,14.99
Lompoc,1,US,1583978207,67,34.64,-120.46,64.0,8.05
Salé,33,MA,1583978288,93,34.04,-6.82,59.0,3.36
Mildura,91,AU,1583978290,35,-34.2,142.15,87.01,13.87
Vostok,100,RU,1583978292,81,46.49,135.88,25.57,9.28
Cockburn Town,100,TC,1583978295,77,21.46,-71.14,76.48,12.93
Sal Rei,0,CV,1583978297,77,16.18,-22.92,69.8,6.93
Shirokiy,100,RU,1583978299,87,49.76,129.52,22.03,12.55
Beringovskiy,100,RU,1583978301,95,63.05,179.32,26.22,21.68
Mahébourg,75,MU,1583978303,100,-20.41,57.7,79.0,5.41
Santa Inês,100,BR,1583978305,95,-3.67,-45.38,74.91,1.48
Colgong,29,IN,1583978307,45,25.27,87.22,79.36,2.57
Shubarkuduk,97,KZ,1583978310,80,49.14,56.49,32.52,13.85
Mudgee,75,AU,1583978312,49,-32.59,149.59,72.0,11.41
Bandarbeyla,3,SO,1583978314,74,9.49,50.81,78.19,18.16
Hervey Bay,75,AU,1583978164,65,-25.3,152.85,84.99,19.46
Ostrovnoy,96,RU,1583978318,94,68.05,39.51,25.56,11.52
Hong Kong,40,HK,1583978034,78,22.29,114.16,73.99,19.46
Aklavik,20,CA,1583978325,57,68.22,-135.01,-11.2,4.7
Meadow Lake,75,US,1583978327,87,34.8,-106.54,62.01,4.7
Havøysund,75,NO,1583978329,92,71.0,24.66,24.8,10.29
Sabang,23,ID,1583978331,73,5.89,95.32,83.07,8.41
Puerto Quijarro,0,BO,1583978334,50,-17.78,-57.77,77.92,4.29
Mar del Plata,100,AR,1583978336,88,-38.0,-57.56,69.01,6.93
Tazovsky,3,RU,1583978338,94,67.47,78.7,-9.65,5.44
Hasaki,20,JP,1583978198,37,35.73,140.83,57.0,6.93
Sechura,6,PE,1583978342,84,-5.56,-80.82,75.65,6.29
Felanitx,75,ES,1583978344,100,39.47,3.15,55.4,1.12
Ilulissat,13,GL,1583978346,65,69.22,-51.1,3.2,6.93
Camacha,20,PT,1583978348,82,33.08,-16.33,59.0,2.24
Ahome,90,MX,1583978351,41,25.92,-109.18,78.8,13.87
Saint Anthony,40,US,1583978353,80,45.02,-93.22,42.01,5.82
Morros,92,BR,1583978355,87,-9.45,-46.3,73.6,1.59
Dryden,90,CA,1583978357,96,49.78,-92.75,32.0,10.29
Basco,52,PH,1583978359,83,20.45,121.97,75.36,21.41
Hualmay,100,PE,1583978364,69,-11.1,-77.61,72.91,3.33
Acajutla,0,SV,1583978366,61,13.59,-89.83,77.0,5.01
Zaranj,0,AF,1583978368,45,30.97,61.88,47.1,21.0
Conceição do Araguaia,40,BR,1583978370,94,-8.26,-49.26,75.2,2.24
Shingū,0,JP,1583978372,43,33.73,135.98,51.8,9.17
Tsimmerbude,33,RU,1583978374,75,54.67,20.13,41.0,11.18
High Prairie,92,CA,1583978376,90,55.43,-116.49,19.96,3.78
Hambantota,75,LK,1583978379,100,6.12,81.12,75.2,4.7
Sonoita,100,MX,1583978381,95,31.85,-112.83,63.0,8.77
Kruisfontein,69,ZA,1583978385,91,-34.0,24.73,66.16,11.03
Westport,90,US,1583978387,29,41.14,-73.36,50.0,3.36
Mount Gambier,58,AU,1583978277,28,-37.83,140.77,86.0,16.11
Nabire,25,ID,1583978106,58,-3.37,135.48,88.52,6.67
Yangambi,100,CD,1583978344,97,0.81,24.43,71.08,3.38
Dunedin,2,NZ,1583978396,58,-45.87,170.5,62.01,11.01
Kichmengskiy Gorodok,100,RU,1583978398,98,59.98,45.79,36.36,5.5
Salisbury,40,GB,1583978400,75,51.07,-1.8,46.99,19.46
Biloela,0,AU,1583978402,52,-24.42,150.5,82.02,20.02
Karacaköy,43,TR,1583978404,100,41.4,28.38,48.0,6.93
Montrose,90,US,1583978407,71,38.42,-108.27,50.0,5.68
Srednekolymsk,100,RU,1583978292,93,67.45,153.68,-13.36,15.12
Henties Bay,0,NA,1583978411,94,-22.12,14.28,62.01,3.15
Dongfeng,100,CN,1583978413,60,42.64,125.51,31.87,12.1
Bambanglipuro,69,ID,1583978415,68,-7.95,110.28,85.6,6.71
Tautira,75,PF,1583978417,62,-17.73,-149.15,87.8,5.82
Picota,20,PE,1583978419,100,-6.92,-76.33,62.6,0.92
Troitsko-Pechorsk,100,RU,1583978422,94,62.71,56.2,33.28,8.88
Vallenar,0,CL,1583978424,88,-28.57,-70.76,55.69,1.52
Dapaong,41,TG,1583978426,10,10.86,0.2,78.44,5.44
Tuy Hoa,0,VN,1583978428,81,13.08,109.3,77.0,3.71
Karratha,100,AU,1583978430,80,-20.74,116.85,85.55,22.39
Yuanping,33,CN,1583978434,21,38.72,112.76,48.97,6.04
Muisne,3,EC,1583978437,90,0.6,-80.03,75.36,3.98
Taltal,8,CL,1583978439,91,-25.4,-70.48,58.87,1.9
Yulara,1,AU,1583978441,17,-25.24,130.99,95.0,1.12
Grootfontein,86,NA,1583978443,62,-19.57,18.12,69.08,1.07
Magadan,100,RU,1583978445,91,59.57,150.8,11.55,22.59
Mahanoro,34,MG,1583978447,81,-19.9,48.8,79.36,13.98
Matamoros,75,MX,1583978449,22,25.53,-103.25,87.8,6.93
Faanui,100,PF,1583978163,69,-16.48,-151.75,83.28,6.31
Tutóia,100,BR,1583978454,97,-2.76,-42.27,74.05,6.62
